twitter_id,Misogynistic behavior,Sexual harassment and/or derailing,Discredit and/or dominance,Xenophobia and/or racism,Islamophobia,Prevalence,Stereotypes,Target defense,Stance
1259241957613867008,0,0,0,0,0,ABSENT,0,1,ABSENT
1259242005831593995,0,0,0,0,0,ABSENT,0,0,ABSENT
1259242109237944321,0,0,0,0,0,ABSENT,0,1,ABSENT
1259242152221081602,0,0,0,0,0,ABSENT,0,1,ABSENT
1259242162572623873,0,0,0,0,0,ABSENT,0,0,AGAINST
1259242236597997569,0,0,0,0,0,ABSENT,0,1,AGAINST
1259247029332652038,0,0,0,0,0,ABSENT,0,1,ABSENT
1259247850862624769,0,0,0,0,0,ABSENT,1,0,ABSENT
1259249856570445825,0,0,0,0,0,ABSENT,0,1,ABSENT
1259250494943326208,0,0,0,0,0,ABSENT,0,0,ABSENT
1259250518930718733,1,0,1,0,0,ABSENT,1,0,ABSENT
1259257175416934400,0,0,0,0,0,ABSENT,0,1,ABSENT
1259268051683422210,0,0,0,1,0,XENOPHOBIA and / or RACISM,1,0,AGAINST
1259270534224842754,0,0,0,0,0,ABSENT,0,0,ABSENT
1259271016087531521,0,0,0,0,0,ABSENT,0,1,ABSENT
1259274047579439104,0,0,0,0,0,ABSENT,0,0,ABSENT
1259274592402788352,1,0,1,0,0,ABSENT,0,0,ABSENT
1259288130378661889,0,0,0,0,0,ABSENT,0,0,ABSENT
1259290849831198720,0,0,0,0,0,ABSENT,0,0,ABSENT
1259303297137233921,0,0,0,0,0,ABSENT,0,1,SUPPORT
1259317650301337600,0,0,0,0,0,ABSENT,0,1,ABSENT
1259332594568552448,0,0,0,0,0,ABSENT,0,0,ABSENT
1259343978727641089,0,0,0,0,0,ABSENT,0,1,ABSENT
1259347434293071872,0,0,0,0,0,ABSENT,0,1,ABSENT
1259347467054784512,0,0,0,1,0,ABSENT,1,0,ABSENT
1259355831029641216,0,0,0,0,0,ABSENT,0,1,AGAINST
1259362612388810753,0,0,0,0,0,ABSENT,0,1,ABSENT
1259362614217445381,0,0,0,0,0,ABSENT,0,0,ABSENT
1259362856396562432,0,0,0,0,0,ABSENT,0,0,ABSENT
1259362908196278272,0,0,0,0,0,ABSENT,0,0,ABSENT
1259363001431441408,0,0,0,0,0,ABSENT,0,0,ABSENT
1259363108046454784,0,0,0,0,0,ABSENT,0,1,ABSENT
1259363224694272001,0,0,0,0,0,ABSENT,0,1,ABSENT
1259364991767138307,1,0,1,0,0,ABSENT,1,0,SUPPORT
